=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:41:27 [INFO]  Op profiling analysis start.
2026-04-09 21:41:27 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:41:33 [INFO]  Profiling running finished. All task success.
2026-04-09 21:41:33 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:41:34 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:41:34 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:41:34 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:41:34 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:41:34 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:41:34 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:41:34 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:41:34 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aivector MTE2 bandwidth utilization lower than 80% when active.
	5) aivector MTE3 bandwidth utilization lower than 80% when active.
	6) aivector compute usage lower than 20%.

2026-04-09 21:41:34 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 181.307251
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 432994
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:41:34 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409214127_ILHTYAJGDTXTRKTR
2026-04-09 21:41:34 [INFO]  Profiling data parse finished.
2026-04-09 21:41:34 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 033920, expected: 5628.000000000, actual: 5850.000000000, rdiff: 0.039446
data index: 033994, expected: 5978.000000000, actual: 6252.000000000, rdiff: 0.045835
data index: 033995, expected: 5985.000000000, actual: 6345.000000000, rdiff: 0.060150
data index: 033996, expected: 6033.000000000, actual: 6402.000000000, rdiff: 0.061164
data index: 033997, expected: 6365.000000000, actual: 6697.000000000, rdiff: 0.052160
data index: 033998, expected: 5941.000000000, actual: 6485.000000000, rdiff: 0.091567
data index: 033999, expected: 6065.000000000, actual: 6359.000000000, rdiff: 0.048475
data index: 034000, expected: 5646.000000000, actual: 6053.000000000, rdiff: 0.072086
data index: 034001, expected: 6198.000000000, actual: 6489.000000000, rdiff: 0.046951
data index: 034002, expected: 5645.000000000, actual: 6274.000000000, rdiff: 0.111426
data index: 034003, expected: 5937.000000000, actual: 6277.000000000, rdiff: 0.057268
data index: 034004, expected: 6418.000000000, actual: 6528.000000000, rdiff: 0.017139
data index: 034005, expected: 6476.000000000, actual: 6693.000000000, rdiff: 0.033508
data index: 034006, expected: 5736.000000000, actual: 6116.000000000, rdiff: 0.066248
data index: 034007, expected: 5955.000000000, actual: 6203.000000000, rdiff: 0.041646
data index: 034008, expected: 6002.000000000, actual: 6544.000000000, rdiff: 0.090303
data index: 034009, expected: 5878.000000000, actual: 6528.000000000, rdiff: 0.110582
data index: 034010, expected: 5947.000000000, actual: 6327.000000000, rdiff: 0.063898
data index: 034011, expected: 5869.000000000, actual: 6331.000000000, rdiff: 0.078719
data index: 034012, expected: 5828.000000000, actual: 6093.000000000, rdiff: 0.045470
data index: 034013, expected: 6333.000000000, actual: 6599.000000000, rdiff: 0.042002
data index: 034014, expected: 6007.000000000, actual: 6323.000000000, rdiff: 0.052605
data index: 034015, expected: 5952.000000000, actual: 6176.000000000, rdiff: 0.037634
data index: 034016, expected: 5984.000000000, actual: 6313.000000000, rdiff: 0.054980
data index: 034017, expected: 5965.000000000, actual: 6445.000000000, rdiff: 0.080469
data index: 034018, expected: 6187.000000000, actual: 6397.000000000, rdiff: 0.033942
data index: 034019, expected: 6197.000000000, actual: 6734.000000000, rdiff: 0.086655
data index: 034020, expected: 5804.000000000, actual: 6466.000000000, rdiff: 0.114059
golden_data :  [5864. 6736. 6113. ... 6468. 6356. 6622.]
output :  [5864. 6736. 6113. ... 6468. 6356. 6622.]
error ratio: 0.0049, tolerance: 0.0001
[ERROR] result error
