=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 20:59:30 [INFO]  Op profiling analysis start.
2026-04-09 20:59:30 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 20:59:36 [INFO]  Profiling running finished. All task success.
2026-04-09 20:59:36 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 20:59:36 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 20:59:36 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 20:59:36 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 20:59:36 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 20:59:36 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 20:59:36 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 20:59:36 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 20:59:37 [INFO]  Performance Summary Report:

	1) aicore MTE2 bandwidth utilization lower than 80% when active.
	2) aicore MTE3 bandwidth utilization lower than 80% when active.
	3) aicore compute usage lower than 20%.
	4) aivector MTE2 bandwidth utilization lower than 80% when active.
	5) aivector MTE3 bandwidth utilization lower than 80% when active.
	6) aivector compute usage lower than 20%.

2026-04-09 20:59:37 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 72.642906
	Block Dim: 8
	Mix Block Dim: 16
	Device Id: 0
	Pid: 323295
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 20:59:37 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409205930_ZLUJVSYIBPLWTQTL
2026-04-09 20:59:37 [INFO]  Profiling data parse finished.
2026-04-09 20:59:37 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000320, expected: 6611.000000000, actual: 6308.000000000, rdiff: 0.045833
data index: 000653, expected: 6324.000000000, actual: 6186.000000000, rdiff: 0.021822
data index: 000654, expected: 6699.000000000, actual: 6001.000000000, rdiff: 0.104195
data index: 000655, expected: 6345.000000000, actual: 6222.000000000, rdiff: 0.019385
data index: 000656, expected: 6418.000000000, actual: 6574.000000000, rdiff: 0.024307
data index: 000657, expected: 6393.000000000, actual: 6550.000000000, rdiff: 0.024558
data index: 000658, expected: 6426.000000000, actual: 6671.000000000, rdiff: 0.038126
data index: 000659, expected: 6319.000000000, actual: 6388.000000000, rdiff: 0.010919
data index: 000660, expected: 6960.000000000, actual: 6516.000000000, rdiff: 0.063793
data index: 000661, expected: 6308.000000000, actual: 6450.000000000, rdiff: 0.022511
data index: 000662, expected: 5883.000000000, actual: 6360.000000000, rdiff: 0.081081
data index: 000663, expected: 6349.000000000, actual: 6239.000000000, rdiff: 0.017326
data index: 000664, expected: 6706.000000000, actual: 6689.000000000, rdiff: 0.002535
data index: 000665, expected: 6404.000000000, actual: 6988.000000000, rdiff: 0.091193
data index: 000666, expected: 6525.000000000, actual: 6374.000000000, rdiff: 0.023142
data index: 000667, expected: 6357.000000000, actual: 6399.000000000, rdiff: 0.006607
data index: 000668, expected: 6452.000000000, actual: 6354.000000000, rdiff: 0.015189
data index: 000669, expected: 6319.000000000, actual: 6727.000000000, rdiff: 0.064567
data index: 000670, expected: 5898.000000000, actual: 7105.000000000, rdiff: 0.204646
data index: 000671, expected: 6758.000000000, actual: 6718.000000000, rdiff: 0.005919
data index: 000672, expected: 7011.000000000, actual: 6410.000000000, rdiff: 0.085722
data index: 000673, expected: 6458.000000000, actual: 6309.000000000, rdiff: 0.023072
data index: 000674, expected: 6469.000000000, actual: 6660.000000000, rdiff: 0.029525
data index: 000675, expected: 6380.000000000, actual: 6324.000000000, rdiff: 0.008777
data index: 000676, expected: 6247.000000000, actual: 6705.000000000, rdiff: 0.073315
golden_data :  [6250. 6450. 6487. ... 6608. 6270. 6275.]
output :  [6250. 6450. 6487. ... 6455. 6731. 6512.]
error ratio: 0.8221, tolerance: 0.0001
[ERROR] result error
