=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:17:21 [INFO]  Op profiling analysis start.
2026-04-09 21:17:21 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:17:26 [INFO]  Profiling running finished. All task success.
2026-04-09 21:17:26 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:17:26 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:17:26 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:17:26 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:17:26 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:17:26 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:17:26 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:17:26 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:17:27 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aicore compute usage lower than 20%.
	5) aivector MTE2 bandwidth utilization lower than 80% when active.
	6) aivector MTE3 bandwidth utilization lower than 80% when active.
	7) aivector compute usage lower than 20%.

2026-04-09 21:17:27 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 148.985962
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 374015
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:17:27 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409211721_QPIMQFEGKOMSDZIA
2026-04-09 21:17:27 [INFO]  Profiling data parse finished.
2026-04-09 21:17:27 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000320, expected: 6495.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000390, expected: 6387.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000391, expected: 6145.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000392, expected: 6417.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000393, expected: 5898.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000394, expected: 6799.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000395, expected: 6434.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000396, expected: 6283.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000397, expected: 6362.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000398, expected: 6183.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000399, expected: 6065.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000400, expected: 6079.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000401, expected: 6683.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000402, expected: 6168.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000403, expected: 6375.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000404, expected: 6455.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000405, expected: 6493.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000406, expected: 6086.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000407, expected: 6279.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000408, expected: 6234.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000409, expected: 6340.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000410, expected: 6369.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000411, expected: 6235.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000412, expected: 6210.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000413, expected: 6034.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000414, expected: 6647.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000415, expected: 6408.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000416, expected: 6210.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000417, expected: 6264.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000418, expected: 6379.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000419, expected: 6238.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000420, expected: 6209.000000000, actual: 0.000000000, rdiff: 1.000000
golden_data :  [6395. 6232. 6443. ... 6028. 6255. 6011.]
output :  [6395. 6232. 6443. ...    0.    0.    0.]
error ratio: 0.5000, tolerance: 0.0001
[ERROR] result error
