=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 23:01:26 [INFO]  Op profiling analysis start.
2026-04-09 23:01:26 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 23:01:32 [INFO]  Profiling running finished. All task success.
2026-04-09 23:01:32 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 23:01:33 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 23:01:33 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 23:01:33 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 23:01:33 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 23:01:33 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 23:01:33 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 23:01:33 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 23:01:33 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aivector MTE2 bandwidth utilization lower than 80% when active.
	5) aivector MTE3 bandwidth utilization lower than 80% when active.
	6) aivector compute usage lower than 20%.

2026-04-09 23:01:33 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 54.462177
	Block Dim: 2
	Mix Block Dim: 4
	Device Id: 0
	Pid: 621957
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 23:01:33 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409230126_LHHGGXLGCDUIMXCV
2026-04-09 23:01:33 [INFO]  Profiling data parse finished.
2026-04-09 23:01:33 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000640, expected: 6325.000000000, actual: 6899.000000000, rdiff: 0.090751
data index: 000717, expected: 6405.000000000, actual: 6413.000000000, rdiff: 0.001249
data index: 000718, expected: 5787.000000000, actual: 6274.000000000, rdiff: 0.084154
data index: 000719, expected: 6346.000000000, actual: 6723.000000000, rdiff: 0.059408
data index: 000720, expected: 5856.000000000, actual: 6245.000000000, rdiff: 0.066428
data index: 000721, expected: 6122.000000000, actual: 6438.000000000, rdiff: 0.051617
data index: 000722, expected: 6110.000000000, actual: 6589.000000000, rdiff: 0.078396
data index: 000723, expected: 6176.000000000, actual: 6768.000000000, rdiff: 0.095855
data index: 000724, expected: 6091.000000000, actual: 6604.000000000, rdiff: 0.084223
data index: 000725, expected: 6313.000000000, actual: 6599.000000000, rdiff: 0.045303
data index: 000726, expected: 6052.000000000, actual: 6445.000000000, rdiff: 0.064937
data index: 000727, expected: 5892.000000000, actual: 6294.000000000, rdiff: 0.068228
data index: 000728, expected: 5879.000000000, actual: 6385.000000000, rdiff: 0.086069
data index: 000729, expected: 5766.000000000, actual: 6103.000000000, rdiff: 0.058446
data index: 000730, expected: 5960.000000000, actual: 6300.000000000, rdiff: 0.057047
data index: 000731, expected: 6169.000000000, actual: 6383.000000000, rdiff: 0.034690
data index: 000732, expected: 6055.000000000, actual: 6613.000000000, rdiff: 0.092155
data index: 000733, expected: 6129.000000000, actual: 6191.000000000, rdiff: 0.010116
data index: 000734, expected: 6589.000000000, actual: 7131.000000000, rdiff: 0.082258
data index: 000735, expected: 6146.000000000, actual: 6505.000000000, rdiff: 0.058412
data index: 000736, expected: 6052.000000000, actual: 6445.000000000, rdiff: 0.064937
data index: 000737, expected: 6327.000000000, actual: 6561.000000000, rdiff: 0.036984
data index: 000738, expected: 5931.000000000, actual: 6271.000000000, rdiff: 0.057326
data index: 000739, expected: 6271.000000000, actual: 6514.000000000, rdiff: 0.038750
data index: 000740, expected: 5671.000000000, actual: 5827.000000000, rdiff: 0.027508
golden_data :  [6836. 6372. 6538. ... 6600. 6322. 6699.]
output :  [6836. 6372. 6538. ... 6798. 6409. 6822.]
error ratio: 0.5051, tolerance: 0.0001
[ERROR] result error
