=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:45:08 [INFO]  Op profiling analysis start.
2026-04-09 21:45:08 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:45:15 [INFO]  Profiling running finished. All task success.
2026-04-09 21:45:15 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:45:15 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:45:15 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:45:15 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:45:15 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:45:15 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:45:15 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:45:15 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:45:16 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aicore compute usage lower than 20%.
	5) aivector MTE2 bandwidth utilization lower than 80% when active.
	6) aivector MTE3 bandwidth utilization lower than 80% when active.
	7) aivector compute usage lower than 20%.

2026-04-09 21:45:16 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 41.481659
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 444006
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:45:16 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409214508_OKUOHGWGZIOOQHUB
2026-04-09 21:45:16 [INFO]  Profiling data parse finished.
2026-04-09 21:45:16 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000320, expected: 6082.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000413, expected: 6489.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000414, expected: 6719.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000415, expected: 6787.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000416, expected: 6686.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000417, expected: 6619.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000418, expected: 7152.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000419, expected: 6470.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000420, expected: 6432.000000000, actual: 0.000000000, rdiff: 1.000000
golden_data :  [6456. 6685. 6421. ... 6307. 6645. 6238.]
output :  [6456. 6685. 6421. ...    0.    0.    0.]
error ratio: 0.8750, tolerance: 0.0001
[ERROR] result error
