=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:05:43 [INFO]  Op profiling analysis start.
2026-04-09 21:05:43 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:05:50 [INFO]  Profiling running finished. All task success.
2026-04-09 21:05:50 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:05:50 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:05:50 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:05:50 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:05:50 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:05:50 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:05:50 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:05:50 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:05:51 [INFO]  Performance Summary Report:

	1) aicore MTE2 bandwidth utilization lower than 80% when active.
	2) aicore MTE3 bandwidth utilization lower than 80% when active.
	3) aicore compute usage lower than 20%.
	4) aivector MTE2 bandwidth utilization lower than 80% when active.
	5) aivector MTE3 bandwidth utilization lower than 80% when active.
	6) aivector compute usage lower than 20%.

2026-04-09 21:05:51 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 473.238922
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 339430
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:05:51 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409210543_FXXURKGBHJMLXKAI
2026-04-09 21:05:51 [INFO]  Profiling data parse finished.
2026-04-09 21:05:51 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000640, expected: 6393.000000000, actual: 5956.000000000, rdiff: 0.068356
data index: 000728, expected: 5855.000000000, actual: 5702.000000000, rdiff: 0.026132
data index: 000729, expected: 6601.000000000, actual: 6051.000000000, rdiff: 0.083321
data index: 000730, expected: 6283.000000000, actual: 5738.000000000, rdiff: 0.086742
data index: 000731, expected: 6724.000000000, actual: 6177.000000000, rdiff: 0.081350
data index: 000732, expected: 6271.000000000, actual: 5942.000000000, rdiff: 0.052464
data index: 000733, expected: 6518.000000000, actual: 6065.000000000, rdiff: 0.069500
data index: 000734, expected: 6973.000000000, actual: 6427.000000000, rdiff: 0.078302
data index: 000735, expected: 6457.000000000, actual: 6082.000000000, rdiff: 0.058077
data index: 000736, expected: 6333.000000000, actual: 5799.000000000, rdiff: 0.084320
data index: 000737, expected: 6188.000000000, actual: 6114.000000000, rdiff: 0.011959
data index: 000738, expected: 6470.000000000, actual: 5947.000000000, rdiff: 0.080835
data index: 000739, expected: 6259.000000000, actual: 5884.000000000, rdiff: 0.059914
data index: 000740, expected: 6441.000000000, actual: 6075.000000000, rdiff: 0.056823
golden_data :  [6330. 5773. 5912. ... 6489. 6722. 6756.]
output :  [6330. 5773. 5912. ... 6434. 6621. 6558.]
error ratio: 0.9979, tolerance: 0.0001
[ERROR] result error
