=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 22:30:31 [INFO]  Op profiling analysis start.
2026-04-09 22:30:31 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 22:30:36 [INFO]  Profiling running finished. All task success.
2026-04-09 22:30:36 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 22:30:37 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 22:30:37 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 22:30:37 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 22:30:37 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 22:30:37 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 22:30:37 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 22:30:37 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 22:30:37 [INFO]  Performance Summary Report:

	1) aicore MTE3 bandwidth utilization lower than 80% when active.
	2) aicore compute usage lower than 20%.
	3) aivector MTE2 bandwidth utilization lower than 80% when active.
	4) aivector MTE3 bandwidth utilization lower than 80% when active.
	5) aivector compute usage lower than 20%.

2026-04-09 22:30:37 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 205.848236
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 552991
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 22:30:37 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409223031_YYFREMQBLTBWXQIN
2026-04-09 22:30:37 [INFO]  Profiling data parse finished.
2026-04-09 22:30:37 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000128, expected: 6667.000000000, actual: 6353.000000000, rdiff: 0.047098
data index: 000216, expected: 5937.000000000, actual: 6599.000000000, rdiff: 0.111504
data index: 000217, expected: 6600.000000000, actual: 6295.000000000, rdiff: 0.046212
data index: 000218, expected: 6518.000000000, actual: 6284.000000000, rdiff: 0.035901
data index: 000219, expected: 6420.000000000, actual: 6493.000000000, rdiff: 0.011371
data index: 000220, expected: 6270.000000000, actual: 6588.000000000, rdiff: 0.050718
data index: 000221, expected: 6358.000000000, actual: 6400.000000000, rdiff: 0.006606
data index: 000222, expected: 6419.000000000, actual: 6369.000000000, rdiff: 0.007789
data index: 000223, expected: 6237.000000000, actual: 6587.000000000, rdiff: 0.056117
data index: 000224, expected: 6264.000000000, actual: 6672.000000000, rdiff: 0.065134
data index: 000225, expected: 6412.000000000, actual: 6162.000000000, rdiff: 0.038989
data index: 000226, expected: 6530.000000000, actual: 6053.000000000, rdiff: 0.073047
data index: 000227, expected: 6175.000000000, actual: 6712.000000000, rdiff: 0.086964
data index: 000228, expected: 6082.000000000, actual: 6011.000000000, rdiff: 0.011674
golden_data :  [6281. 6501. 6265. ... 6445. 5946. 6036.]
output :  [6281. 6501. 6265. ... 6445. 5946. 6036.]
error ratio: 0.7991, tolerance: 0.0001
[ERROR] result error
